	plugin_output=PING OK - L="Universitetet i Tromsø" R="Simula Research Laboratory" Packet loss = 0%, RTA = 1.57 ms
	long_plugin_output=
	performance_data=rta=1.568000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350369845
	next_check=1350370145
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Tromsø
	service_description=Tunnel UIT-SRL Telenor/Uninett via gre1-100-1 remote 192.168.173.62
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Tromsø" -R "Simula Research Laboratory" -H 192.168.173.62
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.039
	check_latency=0.088
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310421
	last_hard_state_change=1350310421
	last_time_ok=1350369833
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Universitetet i Tromsø" R="Simula Research Laboratory" Packet loss = 0%, RTA = 0.84 ms
	long_plugin_output=
	performance_data=rta=0.838000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350369833
	next_check=1350370133
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Tromsø
	service_description=Tunnel UIT-SRL Telenor/Uninett via gre1-100-1 remote fdff:ffff:464:101::2
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Tromsø" -R "Simula Research Laboratory" -H fdff:ffff:464:101::2
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.034
	check_latency=0.003
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310445
	last_hard_state_change=1350310445
	last_time_ok=1350369861
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Universitetet i Tromsø" R="Simula Research Laboratory" Packet loss = 0%, RTA = 2.06 ms
	long_plugin_output=
	performance_data=rta=2.059000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350369861
	next_check=1350370161
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Tromsø
	service_description=Tunnel UIT-SRL Uninett/Telenor via gre1-1-100 remote 192.168.128.218
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Tromsø" -R "Simula Research Laboratory" -H 192.168.128.218
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.034
	check_latency=0.239
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310160
	last_hard_state_change=1350310160
	last_time_ok=1350369889
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Universitetet i Tromsø" R="Simula Research Laboratory" Packet loss = 0%, RTA = 0.56 ms
	long_plugin_output=
	performance_data=rta=0.564000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350369889
	next_check=1350370189
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Tromsø
	service_description=Tunnel UIT-SRL Uninett/Telenor via gre1-1-100 remote fdff:ffff:401:164::2
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Tromsø" -R "Simula Research Laboratory" -H fdff:ffff:401:164::2
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.023
	check_latency=0.125
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310184
	last_hard_state_change=1350310184
	last_time_ok=1350369917
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Universitetet i Tromsø" R="Simula Research Laboratory" Packet loss = 0%, RTA = 1.07 ms
	long_plugin_output=
	performance_data=rta=1.069000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350369917
	next_check=1350370217
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Tromsø
	service_description=Tunnel UIT-SRL Uninett/Uninett via gre1-1-1 remote 192.168.160.246
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Tromsø" -R "Simula Research Laboratory" -H 192.168.160.246
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.050
	check_latency=0.038
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310207
	last_hard_state_change=1350310207
	last_time_ok=1350369940
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Universitetet i Tromsø" R="Simula Research Laboratory" Packet loss = 0%, RTA = 1.00 ms
	long_plugin_output=
	performance_data=rta=1.002000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350369940
	next_check=1350370240
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Tromsø
	service_description=Tunnel UIT-SRL Uninett/Uninett via seks1-1-1 remote fdff:ffff:401:101::2
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Tromsø" -R "Simula Research Laboratory" -H fdff:ffff:401:101::2
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.050
	check_latency=0.033
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310231
	last_hard_state_change=1350310231
	last_time_ok=1350369968
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Universitetet i Tromsø" R="Simula Research Laboratory" Packet loss = 0%, RTA = 1.23 ms
	long_plugin_output=
	performance_data=rta=1.228000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350369968
	next_check=1350370268
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Tromsø
	service_description=Tunnel UIT-UIO Telenor/Telenor via gre2-100-100 remote 192.168.117.230
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Tromsø" -R "Universitetet i Oslo" -H 192.168.117.230
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.045
	check_latency=0.205
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310255
	last_hard_state_change=1350310255
	last_time_ok=1350369695
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Universitetet i Tromsø" R="Universitetet i Oslo" Packet loss = 0%, RTA = 2.17 ms
	long_plugin_output=
	performance_data=rta=2.170000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350369695
	next_check=1350369995
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Tromsø
	service_description=Tunnel UIT-UIO Telenor/Telenor via gre2-100-100 remote fdff:ffff:464:264::2
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Tromsø" -R "Universitetet i Oslo" -H fdff:ffff:464:264::2
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.054
	check_latency=0.039
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310279
	last_hard_state_change=1350310279
	last_time_ok=1350369723
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Universitetet i Tromsø" R="Universitetet i Oslo" Packet loss = 0%, RTA = 3.78 ms
	long_plugin_output=
	performance_data=rta=3.779000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350369723
	next_check=1350370023
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Tromsø
	service_description=Tunnel UIT-UIO Telenor/Uninett via gre2-100-1 remote 192.168.105.102
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Tromsø" -R "Universitetet i Oslo" -H 192.168.105.102
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.041
	check_latency=0.036
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310303
	last_hard_state_change=1350310303
	last_time_ok=1350369751
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Universitetet i Tromsø" R="Universitetet i Oslo" Packet loss = 0%, RTA = 1.91 ms
	long_plugin_output=
	performance_data=rta=1.914000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350369751
	next_check=1350370051
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Tromsø
	service_description=Tunnel UIT-UIO Telenor/Uninett via gre2-100-1 remote fdff:ffff:464:201::2
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Tromsø" -R "Universitetet i Oslo" -H fdff:ffff:464:201::2
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.069
	check_latency=0.152
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310327
	last_hard_state_change=1350310327
	last_time_ok=1350369779
	last_time_warning=0
	last_time_unknown=0
