	check_command=MyTunnelCheck!-L "Universität Duisburg-Essen" -R "Universitetet i Trondheim" -H fdff:ffff:564:301::1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.071
	check_latency=0.562
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14450
	current_event_id=14457
	current_problem_id=0
	last_problem_id=5089
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1349704371
	last_hard_state_change=1348677963
	last_time_ok=1349873627
	last_time_warning=0
	last_time_unknown=1348677483
	last_time_critical=1349704311
	plugin_output=PING OK - L="Universität Duisburg-Essen" R="Universitetet i Trondheim" Packet loss = 0%, RTA = 1.24 ms
	long_plugin_output=
	performance_data=rta=1.238000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873627
	next_check=1349873927
	check_options=0
	current_notification_number=0
	current_notification_id=4047
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universität Duisburg-Essen
	service_description=Tunnel UDE-NTNU Uninett/Uninett via gre5-1-1 remote 192.168.58.117
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universität Duisburg-Essen" -R "Universitetet i Trondheim" -H 192.168.58.117
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.079
	check_latency=0.144
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11627
	current_event_id=11991
	current_problem_id=0
	last_problem_id=4395
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348677533
	last_hard_state_change=1348673990
	last_time_ok=1349873648
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1348677473
	plugin_output=PING OK - L="Universität Duisburg-Essen" R="Universitetet i Trondheim" Packet loss = 0%, RTA = 1.45 ms
	long_plugin_output=
	performance_data=rta=1.448000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873648
	next_check=1349873948
	check_options=0
	current_notification_number=0
	current_notification_id=4086
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universität Duisburg-Essen
	service_description=Tunnel UDE-NTNU Uninett/Uninett via seks5-1-1 remote fdff:ffff:501:301::1
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universität Duisburg-Essen" -R "Universitetet i Trondheim" -H fdff:ffff:501:301::1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.116
	check_latency=0.163
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11595
	current_event_id=11957
	current_problem_id=0
	last_problem_id=4363
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348677533
	last_hard_state_change=1348676268
	last_time_ok=1349873670
	last_time_warning=0
	last_time_unknown=1348675668
	last_time_critical=1348677473
	plugin_output=PING OK - L="Universität Duisburg-Essen" R="Universitetet i Trondheim" Packet loss = 0%, RTA = 3.71 ms
	long_plugin_output=
	performance_data=rta=3.715000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873670
	next_check=1349873970
	check_options=0
	current_notification_number=0
	current_notification_id=3998
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universität Duisburg-Essen
	service_description=Tunnel UDE-SRL Deutsches Forschungsnetz/Telenor via gre1-222-100 remote 192.168.230.222
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universität Duisburg-Essen" -R "Simula Research Laboratory" -H 192.168.230.222
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.051
	check_latency=0.380
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11452
	current_event_id=12378
	current_problem_id=0
	last_problem_id=4236
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348677630
	last_hard_state_change=1348675947
	last_time_ok=1349873629
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1348677570
	plugin_output=PING OK - L="Universität Duisburg-Essen" R="Simula Research Laboratory" Packet loss = 0%, RTA = 1.58 ms
	long_plugin_output=
	performance_data=rta=1.576000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873629
	next_check=1349873929
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universität Duisburg-Essen
	service_description=Tunnel UDE-SRL Deutsches Forschungsnetz/Telenor via gre1-222-100 remote fdff:ffff:3de:164::2
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universität Duisburg-Essen" -R "Simula Research Laboratory" -H fdff:ffff:3de:164::2
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.051
	check_latency=0.026
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11859
	current_event_id=12377
	current_problem_id=0
	last_problem_id=4191
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348677625
	last_hard_state_change=1348675885
	last_time_ok=1349873547
	last_time_warning=0
	last_time_unknown=1348677445
	last_time_critical=1348677565
	plugin_output=PING OK - L="Universität Duisburg-Essen" R="Simula Research Laboratory" Packet loss = 0%, RTA = 1.28 ms
	long_plugin_output=
	performance_data=rta=1.283000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873547
	next_check=1349873847
	check_options=0
	current_notification_number=0
	current_notification_id=4063
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universität Duisburg-Essen
	service_description=Tunnel UDE-SRL Deutsches Forschungsnetz/Uninett via gre1-222-1 remote 192.168.186.102
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universität Duisburg-Essen" -R "Simula Research Laboratory" -H 192.168.186.102
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.212
	check_latency=0.179
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=9358
	current_event_id=10981
	current_problem_id=0
	last_problem_id=3672
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348676338
	last_hard_state_change=1348676338
	last_time_ok=1349873692
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1348676038
	plugin_output=PING OK - L="Universität Duisburg-Essen" R="Simula Research Laboratory" Packet loss = 0%, RTA = 0.94 ms
	long_plugin_output=
	performance_data=rta=0.939000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873692
	next_check=1349873992
	check_options=0
	current_notification_number=0
	current_notification_id=4456
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universität Duisburg-Essen
	service_description=Tunnel UDE-SRL Deutsches Forschungsnetz/Uninett via gre1-222-1 remote fdff:ffff:3de:101::2
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universität Duisburg-Essen" -R "Simula Research Laboratory" -H fdff:ffff:3de:101::2
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.067
	check_latency=0.396
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=12170
	current_event_id=12310
	current_problem_id=0
	last_problem_id=4404
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348677603
	last_hard_state_change=1348676283
	last_time_ok=1349873629
	last_time_warning=0
	last_time_unknown=1348677483
	last_time_critical=1348677543
	plugin_output=PING OK - L="Universität Duisburg-Essen" R="Simula Research Laboratory" Packet loss = 0%, RTA = 1.51 ms
	long_plugin_output=
	performance_data=rta=1.506000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873629
	next_check=1349873929
	check_options=0
	current_notification_number=0
	current_notification_id=4660
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universität Duisburg-Essen
	service_description=Tunnel UDE-SRL Telenor/Telenor via gre1-100-100 remote 192.168.154.122
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universität Duisburg-Essen" -R "Simula Research Laboratory" -H 192.168.154.122
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.079
	check_latency=0.189
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11686
	current_event_id=12047
	current_problem_id=0
	last_problem_id=4454
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348677535
	last_hard_state_change=1348676274
	last_time_ok=1349873713
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1348677475
	plugin_output=PING OK - L="Universität Duisburg-Essen" R="Simula Research Laboratory" Packet loss = 0%, RTA = 1.54 ms
	long_plugin_output=
	performance_data=rta=1.541000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873713
	next_check=1349874013
	check_options=0
	current_notification_number=0
	current_notification_id=4398
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universität Duisburg-Essen
	service_description=Tunnel UDE-SRL Telenor/Telenor via gre1-100-100 remote fdff:ffff:364:164::2
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universität Duisburg-Essen" -R "Simula Research Laboratory" -H fdff:ffff:364:164::2
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.064
	check_latency=0.416
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11912
	current_event_id=12390
	current_problem_id=0
	last_problem_id=4270
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348677639
	last_hard_state_change=1348675899
	last_time_ok=1349873629
	last_time_warning=0
	last_time_unknown=1348677459
	last_time_critical=1348677579
	plugin_output=PING OK - L="Universität Duisburg-Essen" R="Simula Research Laboratory" Packet loss = 0%, RTA = 1.36 ms
	long_plugin_output=
	performance_data=rta=1.360000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873629
	next_check=1349873929
	check_options=0
	current_notification_number=0
	current_notification_id=4064
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universität Duisburg-Essen
	service_description=Tunnel UDE-SRL Telenor/Uninett via gre1-100-1 remote 192.168.244.98
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universität Duisburg-Essen" -R "Simula Research Laboratory" -H 192.168.244.98
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.052
	check_latency=0.046
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=9334
	current_event_id=10906
	current_problem_id=0
	last_problem_id=3651
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348676333
	last_hard_state_change=1348676333
	last_time_ok=1349873735
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1348676033
	plugin_output=PING OK - L="Universität Duisburg-Essen" R="Simula Research Laboratory" Packet loss = 0%, RTA = 2.31 ms
