	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310300
	last_hard_state_change=1350310300
	last_time_ok=1350372887
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Universitetet i Stavanger" R="Universitetet i Oslo" Packet loss = 0%, RTA = 2.08 ms
	long_plugin_output=
	performance_data=rta=2.075000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350372887
	next_check=1350373187
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Tunnel UIS-UIO Uninett/Uninett via seks2-1-1 remote fdff:ffff:501:201::2
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Stavanger" -R "Universitetet i Oslo" -H fdff:ffff:501:201::2
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.058
	check_latency=0.247
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310324
	last_hard_state_change=1350310324
	last_time_ok=1350372914
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Universitetet i Stavanger" R="Universitetet i Oslo" Packet loss = 0%, RTA = 1.67 ms
	long_plugin_output=
	performance_data=rta=1.674000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350372914
	next_check=1350373214
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Tunnel UIS-UIT Telenor/Telenor via gre4-100-100 remote 192.168.230.126
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Stavanger" -R "Universitetet i Tromsø" -H 192.168.230.126
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.047
	check_latency=0.196
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310348
	last_hard_state_change=1350310348
	last_time_ok=1350372938
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Universitetet i Stavanger" R="Universitetet i Tromsø" Packet loss = 0%, RTA = 2.82 ms
	long_plugin_output=
	performance_data=rta=2.822000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350372938
	next_check=1350373238
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Tunnel UIS-UIT Telenor/Telenor via gre4-100-100 remote fdff:ffff:564:464::2
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Stavanger" -R "Universitetet i Tromsø" -H fdff:ffff:564:464::2
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.063
	check_latency=0.021
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310372
	last_hard_state_change=1350310372
	last_time_ok=1350372665
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Universitetet i Stavanger" R="Universitetet i Tromsø" Packet loss = 0%, RTA = 1.68 ms
	long_plugin_output=
	performance_data=rta=1.683000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350372665
	next_check=1350372965
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Tunnel UIS-UIT Telenor/Uninett via gre4-100-1 remote 192.168.195.138
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Stavanger" -R "Universitetet i Tromsø" -H 192.168.195.138
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.049
	check_latency=0.146
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18520
	current_event_id=18528
	current_problem_id=0
	last_problem_id=6854
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350371553
	last_hard_state_change=1350310396
	last_time_ok=1350372753
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1350371493
	plugin_output=PING OK - L="Universitetet i Stavanger" R="Universitetet i Tromsø" Packet loss = 0%, RTA = 2.15 ms
	long_plugin_output=
	performance_data=rta=2.153000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350372753
	next_check=1350373053
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Tunnel UIS-UIT Telenor/Uninett via gre4-100-1 remote fdff:ffff:564:401::2
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Stavanger" -R "Universitetet i Tromsø" -H fdff:ffff:564:401::2
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.065
	check_latency=0.021
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310419
	last_hard_state_change=1350310419
	last_time_ok=1350372803
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Universitetet i Stavanger" R="Universitetet i Tromsø" Packet loss = 0%, RTA = 1.86 ms
	long_plugin_output=
	performance_data=rta=1.861000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350372803
	next_check=1350373103
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Tunnel UIS-UIT Uninett/Telenor via gre4-1-100 remote 192.168.236.190
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Stavanger" -R "Universitetet i Tromsø" -H 192.168.236.190
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.053
	check_latency=0.038
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310443
	last_hard_state_change=1350310443
	last_time_ok=1350372749
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Universitetet i Stavanger" R="Universitetet i Tromsø" Packet loss = 0%, RTA = 2.40 ms
	long_plugin_output=
	performance_data=rta=2.403000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350372749
	next_check=1350373049
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Tunnel UIS-UIT Uninett/Telenor via gre4-1-100 remote fdff:ffff:501:464::2
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Stavanger" -R "Universitetet i Tromsø" -H fdff:ffff:501:464::2
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.094
	check_latency=0.074
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310158
	last_hard_state_change=1350310158
	last_time_ok=1350372658
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Universitetet i Stavanger" R="Universitetet i Tromsø" Packet loss = 0%, RTA = 1.94 ms
	long_plugin_output=
	performance_data=rta=1.937000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350372658
	next_check=1350372958
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Tunnel UIS-UIT Uninett/Uninett via gre4-1-1 remote 192.168.120.186
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Stavanger" -R "Universitetet i Tromsø" -H 192.168.120.186
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.027
	check_latency=0.046
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310182
	last_hard_state_change=1350310182
	last_time_ok=1350372804
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Universitetet i Stavanger" R="Universitetet i Tromsø" Packet loss = 0%, RTA = 1.65 ms
	long_plugin_output=
	performance_data=rta=1.648000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350372804
	next_check=1350373104
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Tunnel UIS-UIT Uninett/Uninett via seks4-1-1 remote fdff:ffff:501:401::2
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Stavanger" -R "Universitetet i Tromsø" -H fdff:ffff:501:401::2
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.037
	check_latency=0.175
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310206
	last_hard_state_change=1350310206
	last_time_ok=1350372832
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Universitetet i Stavanger" R="Universitetet i Tromsø" Packet loss = 0%, RTA = 2.53 ms
	long_plugin_output=
	performance_data=rta=2.529000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350372832
	next_check=1350373132
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Tromsø
	service_description=External Telenor 169.254.100.73
	modified_attributes=0
	check_command=MyPingCheck!169.254.100.73
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.551
	check_latency=0.289
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
